timestamp,accel_x_g,accel_y_g,accel_z_g
2025-06-27T10:57:06.349010,-0.0,0.3882,1.0
2025-06-27T10:57:16.354419,1.7321,-0.6339,0.866
2025-06-27T10:57:26.359953,1.7321,-1.3595,0.5
2025-06-27T10:57:36.365642,0.0,-1.4489,0.0
2025-06-27T10:57:46.370605,-1.7321,-0.8604,-0.5
2025-06-27T10:57:56.378360,-1.7321,0.1307,-0.866
2025-06-27T10:58:06.384346,0.0,1.0607,-1.0
2025-06-27T10:58:16.392561,1.7321,1.4943,-0.866
2025-06-27T10:58:26.397872,1.7321,1.2287,-0.5
2025-06-27T10:58:36.404293,0.0,0.3882,-0.0
2025-06-27T10:58:46.409305,-1.7321,-0.6339,0.5
2025-06-27T10:58:56.415227,-1.7321,-1.3595,0.866
2025-06-27T10:59:06.419951,-0.0,-1.4489,1.0
2025-06-27T10:59:16.424175,1.7321,-0.8604,0.866
2025-06-27T10:59:26.429888,1.7321,0.1307,0.5
2025-06-27T10:59:36.436374,0.0,1.0607,0.0
2025-06-27T10:59:46.442131,-1.7321,1.4943,-0.5
2025-06-27T10:59:56.447570,-1.7321,1.2287,-0.866
2025-06-27T11:00:06.453602,-0.0,0.3882,-1.0
2025-06-27T11:00:16.458382,1.7321,-0.6339,-0.866
2025-06-27T11:00:26.465703,1.7321,-1.3595,-0.5
2025-06-27T11:00:36.471336,-0.0,-1.4489,-0.0
2025-06-27T11:00:46.477103,-1.7321,-0.8604,0.5
2025-06-27T11:00:56.483110,-1.7321,0.1307,0.866
2025-06-27T11:01:06.491163,-0.0,1.0607,1.0
2025-06-27T11:01:16.496716,1.7321,1.4943,0.866
2025-06-27T11:01:26.501583,1.7321,1.2287,0.5
2025-06-27T11:01:36.508702,0.0,0.3882,0.0
2025-06-27T11:01:46.515087,-1.7321,-0.6339,-0.5
2025-06-27T11:01:56.521580,-1.7321,-1.3595,-0.866
2025-06-27T11:02:06.525354,0.0,-1.4489,-1.0
2025-06-27T11:02:16.529554,1.7321,-0.8604,-0.866
2025-06-27T11:02:26.538618,1.7321,0.1307,-0.5
2025-06-27T11:02:36.544073,0.0,1.0607,-0.0
2025-06-27T11:02:46.550466,-1.7321,1.4943,0.5
2025-06-27T11:02:56.557319,-1.7321,1.2287,0.866
2025-06-27T11:03:06.565251,0.0,0.3882,1.0
2025-06-27T11:03:16.568668,1.7321,-0.6339,0.866
2025-06-27T11:03:26.573248,1.7321,-1.3595,0.5
2025-06-27T11:03:36.580730,0.0,-1.4489,0.0
2025-06-27T11:03:46.589115,-1.7321,-0.8604,-0.5
2025-06-27T11:03:56.596695,-1.7321,0.1307,-0.866
2025-06-27T11:04:06.599602,-0.0,1.0607,-1.0
2025-06-27T11:04:16.607532,1.7321,1.4943,-0.866
2025-06-27T11:04:26.611537,1.7321,1.2287,-0.5
2025-06-27T11:04:36.617762,-0.0,0.3882,-0.0
2025-06-27T11:04:46.624443,-1.7321,-0.6339,0.5
2025-06-27T11:04:56.630001,-1.7321,-1.3595,0.866
2025-06-27T11:05:06.638639,-0.0,-1.4489,1.0
2025-06-27T11:05:16.644279,1.7321,-0.8604,0.866
2025-06-27T11:05:26.650195,1.7321,0.1307,0.5
2025-06-27T11:05:36.659904,0.0,1.0607,0.0
2025-06-27T11:05:46.665151,-1.7321,1.4943,-0.5
2025-06-27T11:05:56.669218,-1.7321,1.2287,-0.866
2025-06-27T11:06:06.678246,0.0,0.3882,-1.0
2025-06-27T11:06:16.683095,1.7321,-0.6339,-0.866
2025-06-27T11:06:26.688416,1.7321,-1.3595,-0.5
2025-06-27T11:06:36.694459,0.0,-1.4489,-0.0
2025-06-27T11:06:46.700070,-1.7321,-0.8604,0.5
2025-06-27T11:06:56.706193,-1.7321,0.1307,0.866
2025-06-27T11:07:06.712601,-0.0,1.0607,1.0
2025-06-27T11:07:16.718021,1.7321,1.4943,0.866
2025-06-27T11:07:26.724614,1.7321,1.2287,0.5
2025-06-27T11:07:36.730096,0.0,0.3882,0.0
2025-06-27T11:07:46.733229,-1.7321,-0.6339,-0.5
2025-06-27T11:07:56.738607,-1.7321,-1.3595,-0.866
2025-06-27T11:08:06.745673,-0.0,-1.4489,-1.0
2025-06-27T11:08:16.752428,1.7321,-0.8604,-0.866
2025-06-27T11:08:26.758570,1.7321,0.1307,-0.5
2025-06-27T11:08:36.763721,-0.0,1.0607,-0.0
2025-06-27T11:08:46.771140,-1.7321,1.4943,0.5
2025-06-27T11:08:56.777269,-1.7321,1.2287,0.866
2025-06-27T11:09:06.783205,-0.0,0.3882,1.0
2025-06-27T11:09:16.788396,1.7321,-0.6339,0.866
2025-06-27T11:09:26.794435,1.7321,-1.3595,0.5
2025-06-27T11:09:36.798939,0.0,-1.4489,0.0
2025-06-27T11:09:46.803678,-1.7321,-0.8604,-0.5
2025-06-27T11:09:56.809701,-1.7321,0.1307,-0.866
2025-06-27T11:10:06.818826,-0.0,1.0607,-1.0
2025-06-27T11:10:16.826297,1.7321,1.4943,-0.866
2025-06-27T11:10:26.831388,1.7321,1.2287,-0.5
2025-06-27T11:10:36.836461,0.0,0.3882,-0.0
2025-06-27T11:10:46.840584,-1.7321,-0.6339,0.5
2025-06-27T11:10:56.848959,-1.7321,-1.3595,0.866
2025-06-27T11:11:06.853792,0.0,-1.4489,1.0
2025-06-27T11:11:16.859658,1.7321,-0.8604,0.866
2025-06-27T11:11:26.866416,1.7321,0.1307,0.5
2025-06-27T11:11:36.869368,0.0,1.0607,0.0
2025-06-27T11:11:46.872141,-1.7321,1.4943,-0.5
2025-06-27T11:11:56.877720,-1.7321,1.2287,-0.866
2025-06-27T11:12:06.884993,-0.0,0.3882,-1.0
2025-06-27T11:12:16.890253,1.7321,-0.6339,-0.866
2025-06-27T11:12:26.896992,1.7321,-1.3595,-0.5
2025-06-27T11:12:36.900478,-0.0,-1.4489,-0.0
2025-06-27T11:12:46.908004,-1.7321,-0.8604,0.5
2025-06-27T11:12:56.914137,-1.7321,0.1307,0.866
2025-06-27T11:13:06.919707,-0.0,1.0607,1.0
2025-06-27T11:13:16.926985,1.7321,1.4943,0.866
2025-06-27T11:13:26.931005,1.7321,1.2287,0.5
2025-06-27T11:13:36.933143,0.0,0.3882,0.0
2025-06-27T11:13:46.942782,-1.7321,-0.6339,-0.5
2025-06-27T11:13:56.949550,-1.7321,-1.3595,-0.866
2025-06-27T11:14:06.954323,-0.0,-1.4489,-1.0
2025-06-27T11:14:16.958027,1.7321,-0.8604,-0.866
2025-06-27T11:14:26.966681,1.7321,0.1307,-0.5
2025-06-27T11:14:36.971962,0.0,1.0607,-0.0
2025-06-27T11:14:46.976838,-1.7321,1.4943,0.5
2025-06-27T11:14:56.981623,-1.7321,1.2287,0.866
2025-06-27T11:15:06.987652,-0.0,0.3882,1.0
2025-06-27T11:15:16.992427,1.7321,-0.6339,0.866
2025-06-27T11:15:26.996070,1.7321,-1.3595,0.5
2025-06-27T11:15:37.002503,0.0,-1.4489,0.0
2025-06-27T11:15:47.009009,-1.7321,-0.8604,-0.5
2025-06-27T11:15:57.013557,-1.7321,0.1307,-0.866
2025-06-27T11:16:07.017775,-0.0,1.0607,-1.0
2025-06-27T11:16:17.025173,1.7321,1.4943,-0.866
2025-06-27T11:16:27.033305,1.7321,1.2287,-0.5
2025-06-27T11:16:37.039759,-0.0,0.3882,-0.0
2025-06-27T11:16:47.046563,-1.7321,-0.6339,0.5
2025-06-27T11:16:57.054412,-1.7321,-1.3595,0.866
2025-06-27T11:17:07.060745,-0.0,-1.4489,1.0
2025-06-27T11:17:17.066617,1.7321,-0.8604,0.866
2025-06-27T11:17:27.073771,1.7321,0.1307,0.5
2025-06-27T11:17:37.079370,0.0,1.0607,0.0
2025-06-27T12:48:22.155804,-1.7321,1.4943,-0.5
2025-06-27T12:48:32.219488,-1.7321,1.2287,-0.866
2025-06-27T12:48:42.245096,-0.0,0.3882,-1.0
2025-06-27T12:48:52.247796,1.7321,-0.6339,-0.866
2025-06-27T12:49:02.251106,1.7321,-1.3595,-0.5
2025-06-27T12:49:12.253468,-0.0,-1.4489,0.0
2025-06-27T12:49:22.256920,-1.7321,-0.8604,0.5
2025-06-27T12:49:32.261918,-1.7321,0.1307,0.866
2025-06-27T12:49:42.266252,0.0,1.0607,1.0
2025-06-27T12:49:52.271519,1.7321,1.4943,0.866
2025-06-27T12:50:02.276336,1.7321,1.2287,0.5
2025-06-27T12:50:12.280879,0.0,0.3882,0.0
2025-06-27T12:50:22.285647,-1.7321,-0.6339,-0.5
2025-06-27T12:50:32.290117,-1.7321,-1.3595,-0.866
2025-06-27T12:50:42.294487,-0.0,-1.4489,-1.0
2025-06-27T12:50:52.299485,1.7321,-0.8604,-0.866
2025-06-27T12:51:02.302581,1.7321,0.1307,-0.5
2025-06-27T12:51:12.308405,0.0,1.0607,-0.0
2025-06-27T12:51:22.312012,-1.7321,1.4943,0.5
2025-06-27T12:51:32.318633,-1.7321,1.2287,0.866
2025-06-27T12:51:42.322561,-0.0,0.3882,1.0
2025-06-27T12:51:52.327403,1.7321,-0.6339,0.866
2025-06-27T12:52:02.332286,1.7321,-1.3595,0.5
2025-06-27T12:52:12.338340,-0.0,-1.4489,0.0
2025-06-27T12:52:22.342755,-1.7321,-0.8604,-0.5
2025-06-27T12:52:32.347919,-1.7321,0.1307,-0.866
2025-06-27T12:52:42.350135,-0.0,1.0607,-1.0
2025-06-27T12:52:52.355202,1.7321,1.4943,-0.866
2025-06-27T12:53:02.361431,1.7321,1.2287,-0.5
2025-06-27T12:53:12.365462,0.0,0.3882,-0.0
